    Updating crates.io index
  Downloaded litemap v0.8.3
  Downloaded lyon_path v1.0.19
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pico-args v0.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded slab v0.4.12
  Downloaded svgtypes v0.16.1
  Downloaded thin-vec v0.2.19
  Downloaded thiserror v2.0.20
  Downloaded typst-eval v0.15.1
  Downloaded winnow v0.7.15
  Downloaded zlib-rs v0.6.7
  Downloaded aho-corasick v1.1.5
  Downloaded euclid v0.22.14
  Downloaded glifo v0.1.1
  Downloaded icu_collections v2.3.0
  Downloaded image-webp v0.2.4
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded phf_generator v0.13.1
  Downloaded plist v1.10.1
  Downloaded postcard v1.1.3
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded psm v0.1.32
  Downloaded quick-error v2.0.1
  Downloaded rayon v1.12.0
  Downloaded roman-numerals-rs v3.1.0
  Downloaded rustc-hash v2.1.3
  Downloaded serde_json v1.0.151
  Downloaded slotmap v1.1.1
  Downloaded smallvec v1.16.1
  Downloaded spin v0.9.9
  Downloaded wasmi v1.1.0
  Downloaded zerocopy v0.8.57
  Downloaded chrono v0.4.45
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded num-bigint v0.4.8
  Downloaded phf v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded quick-xml v0.42.0
  Downloaded rand v0.8.8
  Downloaded serde v1.0.229
  Downloaded syn v3.0.5
  Downloaded time v0.3.55
  Downloaded typst-html v0.15.1
  Downloaded wasmparser v0.239.0
  Downloaded flate2 v1.1.10
  Downloaded fontdb v0.23.0
  Downloaded hayro-syntax v0.7.2
  Downloaded palette v0.7.7
  Downloaded regex-syntax v0.8.11
  Downloaded rust_decimal v1.43.0
  Downloaded skrifa v0.44.0
  Downloaded fancy-regex v0.16.2
  Downloaded idna v1.1.0
  Downloaded image v0.25.10
  Downloaded pic-scale v0.7.12
  Downloaded png v0.18.1
  Downloaded quote v1.0.47
  Downloaded roxmltree v0.21.1
  Downloaded strict-num v0.1.1
  Downloaded strum v0.27.2
  Downloaded strum_macros v0.27.2
  Downloaded swash v0.2.10
  Downloaded csv v1.4.0
  Downloaded icu_properties_data v2.3.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tinystr v0.8.4
  Downloaded hashbrown v0.17.1
  Downloaded moxcms v0.8.1
  Downloaded rayon-core v1.13.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded kurbo v0.13.1
  Downloaded lyon_tessellation v1.0.22
  Downloaded quick-xml v0.38.4
  Downloaded ttf-parser v0.25.1
  Downloaded portable-atomic v1.15.0
  Downloaded regex v1.13.1
  Downloaded typst-macros v0.15.1
  Downloaded fearless_simd v0.4.1
  Downloaded read-fonts v0.41.0
  Downloaded simd-adler32 v0.3.10
  Downloaded time-macros v0.2.32
  Downloaded tiny-skia-path v0.12.0
  Downloaded toml v0.8.23
  Downloaded toml_datetime v0.6.11
  Downloaded ryu v1.0.23
  Downloaded rustybuzz v0.20.1
  Downloaded i_overlay v8.1.1
  Downloaded semver v1.0.28
  Downloaded synstructure v0.13.2
  Downloaded skrifa v0.42.1
  Downloaded object v0.39.1
  Downloaded hayro-interpret v0.7.0
  Downloaded toml_edit v0.22.27
  Downloaded typed-arena v2.0.2
  Downloaded icu_normalizer v2.3.0
  Downloaded icu_collator_data v2.3.0
  Downloaded typst-as-lib v0.16.0
  Downloaded typst v0.15.1
  Downloaded hayagriva v0.10.1
  Downloaded read-fonts v0.39.2
  Downloaded syn v2.0.119
  Downloaded regex-automata v0.4.18
  Downloaded typst-layout v0.15.1
  Downloaded libc v0.2.189
  Downloaded hypher v0.1.7
  Downloaded typst-library v0.15.1
  Downloaded syntect v5.3.0
  Downloaded pxfm v0.1.30
  Downloaded icu_collator v2.3.1
  Downloaded icu_locale_data v2.3.0
  Downloaded icu_segmenter_data v2.3.0
  Downloaded two-face v0.4.5
  Downloaded icu_segmenter v2.3.0
  Downloaded typst-assets v0.15.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling syn v3.0.5
   Compiling syn v2.0.119
    Checking stable_deref_trait v1.2.1
    Checking smallvec v1.16.1
    Checking cfg-if v1.0.4
    Checking memchr v2.8.3
   Compiling thiserror v2.0.20
    Checking arrayvec v0.7.8
   Compiling crossbeam-utils v0.8.23
    Checking simd-adler32 v0.3.10
    Checking writeable v0.6.4
   Compiling crossbeam-epoch v0.9.21
    Checking litemap v0.8.3
   Compiling crc32fast v1.5.2
   Compiling crossbeam-deque v0.8.8
    Checking adler2 v2.0.1
    Checking foldhash v0.2.0
   Compiling rayon-core v1.13.0
    Checking hashbrown v0.17.1
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling zerovec-derive v0.11.6
   Compiling synstructure v0.13.2
   Compiling bytemuck_derive v1.12.1
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking bytemuck v1.25.2
    Checking cobs v0.3.0
    Checking miniz_oxide v0.9.1
    Checking bitflags v2.13.2
    Checking zlib-rs v0.6.7
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking either v1.18.0
    Checking zerovec v0.11.8
    Checking postcard v1.1.3
    Checking siphasher v1.0.3
    Checking rayon v1.12.0
    Checking polycool v0.4.0
   Compiling libc v0.2.189
    Checking itoa v1.0.18
    Checking flate2 v1.1.10
    Checking utf8_iter v1.0.4
    Checking kurbo v0.13.1
    Checking equivalent v1.0.2
   Compiling zerocopy v0.8.57
    Checking tinystr v0.8.4
    Checking zerotrie v0.2.5
    Checking icu_locale_core v2.3.0
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking indexmap v2.14.2
    Checking icu_provider v2.3.1
   Compiling zerocopy-derive v0.8.57
   Compiling icu_properties_data v2.3.0
    Checking log v0.4.34
    Checking once_cell v1.21.4
   Compiling icu_normalizer_data v2.3.0
    Checking fearless_simd v0.4.1
    Checking euclid v0.22.14
    Checking rustc-hash v2.1.3
   Compiling icu_locale_fallback_data v2.3.0
   Compiling zmij v1.0.23
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling phf_shared v0.13.1
    Checking miniz_oxide v0.8.9
    Checking fdeflate v0.3.7
    Checking utf16_iter v1.0.5
   Compiling serde_json v1.0.151
    Checking pxfm v0.1.30
    Checking zune-core v0.5.3
    Checking write16 v1.0.0
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.5.0
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.12.0
   Compiling phf_generator v0.13.1
    Checking icu_normalizer v2.3.0
    Checking zune-jpeg v0.5.15
    Checking png v0.18.1
   Compiling unic-langid-impl v0.9.6
    Checking icu_properties v2.3.0
    Checking aho-corasick v1.1.5
    Checking core_maths v0.1.1
   Compiling time-core v0.1.9
   Compiling heck v0.5.0
    Checking hayro-ccitt v0.3.0
    Checking regex-syntax v0.8.11
   Compiling num-conv v0.2.2
   Compiling version_check v0.9.5
    Checking scopeguard v1.2.0
   Compiling time-macros v0.2.32
    Checking lock_api v0.4.14
   Compiling slotmap v1.1.1
    Checking hayro-jbig2 v0.3.0
   Compiling unic-langid-macros-impl v0.9.6
    Checking icu_locale_fallback v2.3.0
    Checking hayro-jpeg2000 v0.3.5
    Checking regex-automata v0.4.18
    Checking moxcms v0.8.1
   Compiling phf_macros v0.13.1
   Compiling icu_collator_data v2.3.0
   Compiling icu_locale_data v2.3.0
    Checking bit-vec v0.8.0
    Checking color_quant v1.1.0
    Checking quick-error v2.0.1
    Checking weezl v0.1.12
    Checking float-cmp v0.9.0
   Compiling portable-atomic v1.15.0
    Checking byteorder-lite v0.1.0
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
   Compiling paste v1.0.15
    Checking image-webp v0.2.4
    Checking gif v0.14.2
    Checking time v0.3.55
    Checking strict-num v0.1.1
    Checking bit-set v0.8.0
    Checking phf v0.13.1
    Checking unic-langid-macros v0.9.6
    Checking hayro-syntax v0.7.2
    Checking parking_lot v0.12.5
    Checking idna_adapter v1.2.2
   Compiling strum_macros v0.27.2
    Checking half v2.7.1
    Checking ttf-parser v0.25.1
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling enum-ordinalize-derive v4.4.2
    Checking quick-xml v0.42.0
    Checking num-integer v0.1.47
   Compiling typst-utils v0.15.1
    Checking unscanny v0.1.0
    Checking base64 v0.23.1
   Compiling wasmparser v0.239.0
    Checking toml_write v0.1.2
    Checking same-file v1.0.6
    Checking rand_core v0.6.4
    Checking ciborium-io v0.2.2
    Checking unicode-script v0.5.8
    Checking winnow v0.7.15
    Checking arrayref v0.3.9
    Checking linked-hash-map v0.5.6
    Checking ryu v1.0.23
    Checking percent-encoding v2.3.2
    Checking yaml-rust v0.4.5
    Checking form_urlencoded v1.2.2
    Checking tiny-skia-path v0.12.0
    Checking ciborium-ll v0.2.2
    Checking plist v1.10.1
    Checking walkdir v2.5.0
    Checking strum v0.27.2
    Checking num-bigint v0.4.8
    Checking enum-ordinalize v4.4.2
    Checking image v0.25.10
    Checking idna v1.1.0
    Checking unic-langid v0.9.6
    Checking toml_edit v0.22.27
    Checking fancy-regex v0.16.2
    Checking ppv-lite86 v0.2.21
    Checking unicode-normalization v0.1.25
    Checking simplecss v0.2.2
    Checking svgtypes v0.16.1
    Checking serde_path_to_error v0.1.20
    Checking bincode v1.3.3
    Checking quick-xml v0.38.4
    Checking font-types v0.11.3
    Checking roxmltree v0.21.1
    Checking wasmi_core v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking fnv v1.0.7
    Checking roman-numerals-rs v3.1.0
   Compiling find-msvc-tools v0.1.12
   Compiling object v0.39.1
    Checking unicode-math-class v0.1.0
    Checking unicode-bidi-mirroring v0.4.0
    Checking thin-vec v0.2.19
   Compiling codex v0.3.0
   Compiling by_address v1.2.1
    Checking unicode-ccc v0.4.0
   Compiling rust_decimal v1.43.0
    Checking base64 v0.22.1
    Checking semver v1.0.28
    Checking xmlwriter v0.1.0
    Checking unicode-properties v0.1.4
    Checking data-url v0.3.2
    Checking chinese-variant v1.1.6
    Checking pico-args v0.5.0
   Compiling shlex v2.0.1
    Checking unsafe-libyaml v0.2.11
    Checking rustybuzz v0.20.1
    Checking chinese-number v0.7.8
   Compiling cc v1.4.6
    Checking citationberg v0.7.0
    Checking serde_yaml v0.9.34+deprecated
   Compiling palette_derive v0.7.7
    Checking wasmi_ir v1.1.0
    Checking biblatex v0.12.0
    Checking syntect v5.3.0
    Checking read-fonts v0.39.2
    Checking toml v0.8.23
    Checking rand_chacha v0.3.1
    Checking icu_locale v2.3.1
    Checking icu_collator v2.3.1
    Checking fontdb v0.23.0
    Checking url v2.5.8
    Checking ciborium v0.2.2
    Checking rand v0.8.8
    Checking typst-timing v0.15.1
    Checking ecow v0.2.6
    Checking color v0.3.3
   Compiling comemo-macros v0.5.1
    Checking csv-core v0.1.13
    Checking approx v0.5.1
    Checking palette_math v0.7.7
    Checking unicode-bidi v0.3.18
    Checking slab v0.4.12
   Compiling icu_segmenter_data v2.3.0
    Checking imagesize v0.14.0
    Checking wasmi_collections v1.1.0
    Checking spin v0.9.9
    Checking unicode-vo v0.1.0
    Checking mutate_once v0.1.2
    Checking linebender_resource_handle v0.1.1
    Checking hayro-postscript v0.1.0
    Checking peniko v0.6.1
    Checking typst-syntax v0.15.1
    Checking hayro-cmap v0.1.0
    Checking kamadak-exif v0.6.1
    Checking usvg v0.47.0
    Checking skrifa v0.42.1
    Checking wasmi v1.1.0
    Checking comemo v0.5.1
    Checking palette v0.7.7
    Checking csv v1.4.0
    Checking lipsum v0.9.1
    Checking hayagriva v0.10.1
    Checking two-face v0.4.5
    Checking regex v1.13.1
   Compiling typst-macros v0.15.1
    Checking guillotiere v0.7.0
    Checking typst-assets v0.15.1
    Checking glidesort v0.1.2
    Checking typed-arena v2.0.2
    Checking bumpalo v3.20.3
    Checking az v1.3.0
    Checking vello_common v0.0.8
   Compiling ar_archive_writer v0.5.3
    Checking hayro-interpret v0.7.0
    Checking typst-library v0.15.1
    Checking icu_segmenter v2.3.0
   Compiling psm v0.1.32
    Checking vello_cpu v0.0.8
    Checking pic-scale v0.7.12
    Checking icu_provider_blob v2.3.0
    Checking hypher v0.1.7
    Checking hayro-svg v0.7.0
   Compiling stacker v0.1.25
    Checking lyon_geom v1.0.19
    Checking noon-core v0.1.0 (/home/runner/work/noon/noon/crates/noon-core)
    Checking hayro v0.7.1
    Checking i_float v4.1.0
    Checking i_shape v4.0.0
    Checking lyon_path v1.0.19
    Checking font-types v0.12.5
    Checking option-ext v0.2.0
    Checking i_key_sort v0.11.0
    Checking float_next_after v1.0.0
    Checking i_tree v0.19.0
    Checking i_overlay v8.1.1
    Checking lyon_tessellation v1.0.22
    Checking dirs-sys v0.5.0
    Checking read-fonts v0.41.0
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.45
    Checking noon-geometry v0.1.0 (/home/runner/work/noon/noon/crates/noon-geometry)
    Checking dirs v6.0.0
    Checking zeno v0.3.3
    Checking yazi v0.2.1
    Checking noon-compile v0.1.0 (/home/runner/work/noon/noon/crates/noon-compile)
    Checking imagesize v0.15.0
    Checking usvg v0.48.1
    Checking noon-runtime v0.1.0 (/home/runner/work/noon/noon/crates/noon-runtime)
    Checking skrifa v0.44.0
    Checking swash v0.2.10
    Checking noon-text v0.1.0 (/home/runner/work/noon/noon/crates/noon-text)
    Checking typst-layout v0.15.1
    Checking typst-eval v0.15.1
    Checking typst-svg v0.15.1
    Checking typst-html v0.15.1
    Checking typst-realize v0.15.1
    Checking typst v0.15.1
    Checking typst-as-lib v0.16.0
    Checking noon-typst v0.1.0 (/home/runner/work/noon/noon/crates/noon-typst)
    Checking noon v0.1.0 (/home/runner/work/noon/noon/crates/noon)
error[E0308]: `if` and `else` have incompatible types
    --> crates/noon/src/execution_session.rs:1794:21
     |
1789 |                   let target_state = if *interpolation
     |  ____________________________________-
1790 | |                     == noon_core::SemanticTransformInterpolation::CenterTranslation
1791 | |                 {
1792 | |                     *target_state
     | |                     ------------- expected because of this
1793 | |                 } else {
1794 | |                     self.stage_animation_target_state(store, declaration, *target_state)?
     | |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `SemanticNodeId`, found `SemanticLocalNodeToken`
1795 | |                 };
     | |_________________- `if` and `else` have incompatible types

error[E0004]: non-exhaustive patterns: `&AnimationCompositionRequest::CyclicReplace { .. }` not covered
    --> crates/noon/src/live_session.rs:1503:18
     |
1503 |         Ok(match request {
     |                  ^^^^^^^ pattern `&AnimationCompositionRequest::CyclicReplace { .. }` not covered
     |
note: `AnimationCompositionRequest<'_>` defined here
    --> crates/noon/src/live_session.rs:199:10
     |
 199 | pub enum AnimationCompositionRequest<'a> {
     |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 210 |     CyclicReplace {
     |     ------------- not covered
     = note: the matched value is of type `&AnimationCompositionRequest<'_>`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern or an explicit pattern as shown
     |
1775 ~             },
1776 ~             &AnimationCompositionRequest::CyclicReplace { .. } => todo!(),
     |

Some errors have detailed explanations: E0004, E0308.
For more information about an error, try `rustc --explain E0004`.
error: could not compile `noon` (lib) due to 2 previous errors
